username,date,Tweet,Compound_Score,Sentiments
terkindots,2023-01-10 13:07:33,strong sambo children event ferdy sambo lontar children event rasamala,0.5106,Positif
Tribune Lombok com,2023-01-12 09:56:06,brigadir jreza's younger sister Putri Candrawathi exchange messages Putri Candrawathi chat told Putri Candrawathi to play at Putri Candrawathi's house Brigadierj Brigadiryosua Ferdysambo Yosuahutabarat Chuckputranto,0.34,Positif
Metro_TV,2023-01-13 15:01:21,just the land of south jakarta holds interrogation indictment of obstruction of justice kill brigadier j can i be indicted believe trialferdysambocs alifrachman caseferdysambo brigadirj breakingnewsmetrotv,-0.3182,Negatif
ForumTerkini,2023-01-09 04:52:18,"South Jakarta District Court Holds Further Session on Charges of Brigadier J's Suicide Plan Monday, the latest forum, accurate news, presenting information on the South Jakarta District Court, Brigadier General Strong, Maruf Djuyamto Ferdysambo Putri Candrawathi",-0.5106,Negatif
news merah putih,2023-01-12 13:05:00,"expert ite, witness at the trial of the murder of Brigadier J Merahputih.com Ferdysambo Brigadier J in the case of the murder of Putri Candrawathi",-0.886,Negatif
magalitorre02,2023-01-11 05:49:25,akting putri candrawathi sidang ganjar dengan piala citra sbg per wanita baik she shows up at the court w puffy eyes very visible under eye bags a lot of tears too of course her last best shot brigadir j,0.5106,Positif
lensaRTV,2023-01-11 06:00:57,"I am a victim of alleged sexual harassment, Putri Candrawathi chooses a post mortem, daughter is embarrassed, worried that her husband loves Putri Candrawathi's trial.",-0.6808,Negatif
jpnncom,2023-01-09 07:32:02,I'm Ricky Rizal Hakim Morgan is amazed at Rickyrizal,0.4939,Positif
disway_id,2023-01-12 02:10:30,I'm afraid that Princess Candrawathi Brigadier J kills nightmares of severe depression Putri Candrawathi kills Brigadier J,-0.9231,Negatif
magalitorre02,2023-01-15 20:15:37,"very didn't die brigadirj because of the rape of the late josua pc, ferdysambo putricandrawathi's secret but what was the secret about dinero kah consortium followthemoney",-0.1625,Negatif
ryolandafit,2023-01-11 17:32:34,"I'm sorry for being so mean, resign putri sidangferdysambo ferdysambo brigadirj putricandrawathi",-0.4549,Negatif
first tribune,2023-01-11 04:50:25,child full profile former head of division of propam Ferdy sambo wife ferdysambo putricandrawati trialsambo sambo bharadae brigadirj latest news latest news,0.0,Netral
with a compass,2023-01-11 07:06:01,member of the panel of judges morgan simanjuntak indicts princess candrawathi wins clear trial at yang ya lama judges naga national Putri candrawathi,0.743,Positif
GTVID_News,2023-01-12 08:00:30,member of the panel of judges sarcastic daughter wins trial wrong daughter trial kills who frz gtvnews news news trial of the murder of brigadirj Putri candrawathi Putri crying,-0.9136,Negatif
first tribune,2023-01-14 00:59:28,arif rachman regrets ferdy sambo fears the fate of yosua aide orders to kill tribunkaltim ferdysambo brigadirj arifrachman,-0.875,Negatif
Popularitascom,2023-01-13 10:32:25,"arif sambo was angry with the timsus for the crime scene, the permission of brigadirj ferdysamboduniacom",-0.7783,Negatif
happy day,2023-01-11 17:41:57,the original scenario is streaming hours youtube channel metrotvnews,0.3182,Positif
tribunnewswiki,2023-01-12 05:28:18,Bacha Tuntut Bhara's Richard Eliezer Tunda Jepu Periksa's daughter Candravati Bhara's daughter Brigadierz Kandravathi,0.0,Netral
Metro_TV,2023-01-11 14:34:33,is it closed again or not streaming clock channel youtube metrotvnews trial ferdy sambo ferdysambo brigadirj putricandrawathi,0.0,Netral
SukoharjoTf,2023-01-13 15:40:16,imagine the adjutant telling bun h how to think noble arif studiferdysambo ferdysambo bharadae brigadirj arifrachman,0.4588,Positif
kuatbacacom,2023-01-12 04:43:21,"it's different, if Ferdy Sambo wears highlight glasses, he's strong, reads strong, reads, ferdysambo, brigadirj",0.8402,Positif
SylvinaFitri,2023-01-13 17:26:42,news for sad obstruction of justice brigadier joshua viral news latest news legal lawonline ferdy sambo breaking news breaking news newsupdate news world in news,0.2023,Positif
SylvinaFitri,2023-01-14 03:22:18,shock news people obstruction of justice brigadier joshua viral news latest news law online ferdy sambo breaking news breaking news news update news world in news,0.2023,Positif
Imouth_,2023-01-14 07:04:19,full biodata of hendra kurniawan non-active police chief of police hook kill police brigadier nofriansyah yosua hutabarat brigadirj ferdysambo news newsupdate trending trendingnow trendingviral trendingtopics trendingnewstoday,-0.6908,Negatif
terkindots,2023-01-11 13:21:33,"Brigadier J Resigns, Putri Yosua Nang, I'm sorry, I'm sorry, Ferdy Sambo's wife, Putri Candrawathi, Brigadier Nofriansyah, Yosua Hutabarat, alias Brigadier J",-0.4404,Negatif
magalitorre02,2023-01-15 17:38:36,Brigadier J Ferdysambo Putri Candrawati Romer Libat,0.0,Netral
jpnncom,2023-01-09 05:36:02,bripka ricky heard ferdy sambo told joshua to squat different i was strong beat chard rickyrizal,0.5106,Positif
tribunyambique,2023-01-09 09:47:30,bripka ricky rizal ferdy sambo envelope filled with money shoot brigadier Yosua rickyrizal ferdysambo brigadiryosua,-0.34,Negatif
kuatbacacom,2023-01-09 08:48:49,bripka ricky rizal orders to shoot brigadier j examine indictment trial proceed to kill brigadier j pn south jakarta monday strongread strongreadcom brigadirj,-0.7964,Negatif
poskotanetwork,2023-01-09 08:55:21,bripka rr ferdy sambo order to shoot brigadier j bripkarr ferdysambo brigadirj poskota,-0.34,Negatif
sharenewsaceh,2023-01-14 05:20:09,kill sambo brigadirj arif rachman arifin i can't shake myself nofriansyah josua lives ferdy sambo house,-0.6348,Negatif
How Pind,2023-01-13 17:48:01,mixed up moments which arif Hakim streams hours youtube channel metrotvnewstrialferdysambo ferdysambo bharadae brigadirj arifrachman,0.0,Netral
magalitorre02,2023-01-11 19:10:08,noted that the kirdi son of the trial contacted Putri candrawathi failed to answer hiding something when questions fake sadness,-0.8885,Negatif
